City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
Rikitea,PF,72.54,clear sky,-23.1203,-134.9692,People ThankYou
Vila Velha,BR,73.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
Boueni,YT,82.38,few clouds,-12.9025,45.0761,The feet in water
Butaritari,KI,81.36,light rain,3.0707,172.7902,Isles Sunset Lodge
Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
Atasu,KZ,73.42,clear sky,48.6814,71.6433,Dostyk
Matadi,CD,88.14,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
Bom Jesus,BR,87.62,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
Salinopolis,BR,83.21,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Lorengau,PG,80.11,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
Bandarbeyla,SO,83.43,broken clouds,9.4942,50.8122,JABIR HOTEL
Kavieng,PG,80.67,light rain,-2.5744,150.7967,Nusa Island Retreat
Yulara,AU,78.01,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Arraial Do Cabo,BR,71.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
Porto Nacional,BR,84.2,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
Cabo San Lucas,MX,80.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
Port Blair,IN,82.44,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
Katobu,ID,75.33,overcast clouds,-4.9408,122.5276,La Ode Husein
Kibala,TD,89.55,broken clouds,9.1104,18.3463,Prasant Hotels
Bengkulu,ID,77.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Virginia Beach,US,73.02,few clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
Lazaro Cardenas,MX,74.97,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
Hithadhoo,MV,82.87,broken clouds,-0.6,73.0833,Scoop Guest House
Alyangula,AU,78.4,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
Babu,CN,83.5,broken clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
Bethel,US,70.66,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
Havelock,US,75.18,clear sky,34.8791,-76.9013,Sherwood Motel
Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Emerald,AU,74.59,clear sky,-23.5333,148.1667,The Irish Village
Neyshabur,IR,83.8,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
Mwinilunga,ZM,87.51,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
Lagoa,PT,73.72,clear sky,39.05,-27.9833,Casa Das Faias
Atuona,PF,76.06,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
Belen,TR,80.74,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
Asfi,MA,73.54,clear sky,32.2994,-9.2372,Hôtel Abda
Churachandpur,IN,72.25,broken clouds,24.3333,93.6667,M.Pumkhanjam' INN
Champerico,GT,75.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
Sao Filipe,CV,78.67,broken clouds,14.8961,-24.4956,Hotel Xaguate
Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
Rio Verde De Mato Grosso,BR,89.31,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
Emet,TR,78.21,few clouds,39.343,29.2585,Emet Thermal Resort Spa
Rafai,CF,89.65,broken clouds,4.95,23.9167,
Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,Le four à pain
Kapaa,US,78.1,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
Bonthe,SL,80.85,light rain,7.5264,-12.505,Bonthe Holiday Village
Hilo,US,72.25,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
Sao Joao Da Barra,BR,71.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
Odesskoye,RU,70.32,broken clouds,54.2111,72.9651,
Puerto Suarez,BO,88.36,few clouds,-18.95,-57.8,Hotel casa real
Wanning,CN,80.65,overcast clouds,18.8003,110.3967,Paradise Hotel
Victoria,HK,89.19,broken clouds,22.2855,114.1577,Mini Central
Katsuura,JP,80.15,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
Bowen,AU,73.83,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
Puerto Carreno,CO,78.78,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
Shaoyang,CN,78.44,scattered clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
Biu,NG,73.13,moderate rain,10.6129,12.1946,Emir's Palace
Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
Fare,PF,77.63,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
Ahuimanu,US,78.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
Kibaya,TZ,80.87,few clouds,-5.3,36.5667,Lusaka Hotel
Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
Loa Janan,ID,75.72,overcast clouds,-0.583,117.095,Kost bu jono
Moroni,KM,82.4,light rain,-11.7022,43.2551,Hotel Les Arcades
Kirando,TZ,85.73,broken clouds,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
Monte Alegre,BR,82.8,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
Umm Lajj,SA,87.44,clear sky,25.0213,37.2685,Moon light Furnished Units
Acapulco,MX,76.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
Baisha,CN,76.73,broken clouds,26.5222,110.9311,Xiangcun Old Place Hotel
Urucara,BR,85.6,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
Shimoda,JP,77.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
Kralendijk,BQ,82.38,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
Oktyabrskiy,RU,82.04,broken clouds,54.4815,53.471000000000004,Гостиница Октябрьская
Carutapera,BR,82.89,overcast clouds,-1.195,-46.02,Lidera
Marsh Harbour,BS,82.72,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
Lata,PT,87.93,overcast clouds,40.1629,-8.3327,Casa Maquia
Namatanai,PG,78.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
Tura,IN,76.64,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
Mirpur Sakro,PK,87.53,clear sky,24.5474,67.6277,Ali muhammad’s house
Acarau,BR,84.49,overcast clouds,-2.8856,-40.12,castelo pizzaria
Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
Caravelas,BR,73.22,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
Salalah,OM,86.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
Itarema,BR,84.61,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
Faanui,PF,78.08,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Panzhihua,CN,76.24,broken clouds,26.5851,101.7128,Electric Power Hotel
Alice Springs,AU,80.15,few clouds,-23.7,133.8833,Desert Palms Alice Springs
Hasaki,JP,79.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
Port Moresby,PG,76.96,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
Praia Da Vitoria,PT,79.05,few clouds,38.7333,-27.0667,Hotel Branco I
Ponta Do Sol,PT,77.0,light rain,32.6667,-17.1,Hotel do Campo
Nabha,IN,88.5,overcast clouds,30.3747,76.1486,City heart hotel and restaurant
Korba,IN,80.8,overcast clouds,22.35,82.6833,Hotel Deendayal
Kailua,US,78.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
Labuhan,ID,80.83,overcast clouds,-6.8844,112.2051,DoubleFAG
Beloha,MG,89.74,clear sky,-25.1667,45.05,
Sorong,ID,79.65,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
Gigmoto,PH,81.32,moderate rain,13.7796,124.39,Cj's Travellers Inn
Boyolangu,ID,74.53,scattered clouds,-8.1181,111.8935,Yos ega cv
Savannah Bight,HN,83.1,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
Poya,NC,70.16,clear sky,-21.35,165.15,
Artyom,AZ,84.34,clear sky,40.4723,50.333,Yusif 10 A
Palmas Bellas,PA,75.96,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
Freeport,US,73.36,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
Nishihara,JP,80.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Alize Plage
Basco,PH,83.62,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
Petatlan,MX,75.0,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
Long Xuyen,VN,78.75,broken clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
Piterka,RU,78.53,overcast clouds,50.6803,47.4454,
Presidente Olegario,BR,78.76,clear sky,-18.4178,-46.4181,Cruzeiro Hotel
Tanggu,CN,71.56,scattered clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
Khani,GE,72.97,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
Le Port,RE,77.0,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
Biak,ID,76.8,few clouds,-0.9131,122.8766,Penginapan Kim
Canutama,BR,86.07,overcast clouds,-6.5339,-64.3831,Pousada Deus é Fiél
Kiunga,PG,74.68,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
Kilindoni,TZ,77.74,clear sky,-7.9139,39.6668,Bustani B&B
Vao,NC,73.89,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
Hervey Bay,AU,70.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
Ikalamavony,MG,81.99,clear sky,-21.15,46.5833,
Hamilton,US,71.2,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
Isangel,VU,77.11,scattered clouds,-19.55,169.2667,Tanna Lodge
Bara,NG,78.66,overcast clouds,10.3744,10.7288,
Tukrah,LY,82.04,clear sky,32.5341,20.5791,Lagrota restaurant
Kalemie,CD,83.41,overcast clouds,-5.9475,29.1947,Mahobilali
Guapiacu,BR,73.69,clear sky,-20.795,-49.2203,Chacara Rosa De Saron
Peniche,PT,87.3,light rain,39.3558,-9.3811,Hotel Star inn Peniche
Agadir,MA,75.65,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
Amuntai,ID,75.78,light rain,-2.4177,115.2494,Hotel Balqis
Hirara,JP,80.15,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
Kieta,PG,78.37,light rain,-6.2167,155.6333,Uruna Bay Retreat
Ambunti,PG,75.63,moderate rain,-4.2365,142.8448,AMBUNTI HIDE INN
San Angelo,US,70.02,clear sky,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
Brigantine,US,74.03,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
Kroya,ID,76.84,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
Gayeri,BF,86.31,scattered clouds,12.6497,0.4931,
Matara,LK,79.77,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
Mapiripan,CO,79.21,broken clouds,2.8892,-72.1256,Monserrate
Jablah,SY,82.8,clear sky,35.3614,35.9256,هوتيل
Lamar,US,72.64,clear sky,33.6668,-95.5836,Kings Inn Paris TX
Wana,PK,82.08,clear sky,32.2989,69.5725,Rest House at Wana Camp
Ikom,NG,78.69,moderate rain,5.9667,8.7063,Ebenezer Beim excellence hotel
Mankono,CI,78.87,light rain,8.0586,-6.1897,Hôtel cotonputeur
Fukue,JP,74.3,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
Tarakan,ID,81.9,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
Sibolga,ID,76.93,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
Nouadhibou,MR,80.58,clear sky,20.930999999999997,-17.0347,El Medina
Noshiro,JP,73.74,overcast clouds,40.2039,140.0242,Suigetsu
Vila Franca Do Campo,PT,80.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
Singkang,MY,76.17,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
Belmonte,BR,76.35,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
Puerto Escondido,MX,74.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
Phan Thiet,VN,79.9,overcast clouds,10.9333,108.1,Hotel Saigon-PT
Mushie,CD,88.32,light rain,-3.0167,16.9,
Tutoia,BR,86.99,overcast clouds,-2.7619,-42.2744,Pousada Guará's
Dingle,PH,76.78,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
Mayo,US,72.99,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
San Cataldo,IT,82.45,overcast clouds,37.4841,13.9854,Bed & Breakfast S. ELIA
Burgos,ES,75.61,few clouds,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
Poum,NC,75.69,few clouds,-20.2333,164.0167,
Serta,PT,76.44,overcast clouds,39.8085,-8.0988,Hotel LarVerde
Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
East Islip,US,72.97,broken clouds,40.732,-73.1857,Residence Inn by Marriott Long Island Islip/Courthouse Complex
Ambilobe,MG,89.02,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Elizabeth City,US,70.05,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
Touros,BR,84.34,few clouds,-5.1989,-35.4608,INN NEW HORIZON
Freetown,SL,80.71,light rain,8.484,-13.2299,The Country Lodge Hotel
Cairns,AU,76.95,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
Faya,SA,78.91,light rain,18.3851,42.4509,املاك خالد الشعشوع
Mabaruma,GY,86.02,few clouds,8.2,-59.7833,Monty Brooms Guest House
Lodja,CD,86.77,broken clouds,-3.4833,23.4333,
The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
Alta Floresta,BR,76.82,mist,-9.8756,-56.0861,Floresta Amazonica Hotel
Yamoto,JP,75.18,overcast clouds,38.4274,141.2149,下宿夢21
Waw,SS,89.42,broken clouds,7.7029,27.9953,Universal Gab Hotel
Arrecife,ES,78.78,scattered clouds,28.963,-13.5477,Hotel Lancelot
Kathmandu,NP,71.82,heavy intensity rain,27.7167,85.3167,Hotel Shanker Kathmandu
Shihezi,CN,71.28,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
Korla,CN,77.13,clear sky,41.7597,86.1469,Gulisitan Hotel
Fuerte,PH,81.1,overcast clouds,17.5381,120.3644,Giordion Inn
High Rock,BS,78.82,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
Port Hedland,AU,73.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
Gobindpur,IN,80.08,overcast clouds,22.6333,86.0667,Thakur Hotel
Brenham,US,74.03,mist,30.1669,-96.3977,Hampton Inn & Suites Brenham
Cusuna,HN,77.83,scattered clouds,15.85,-85.2333,San Francisco de la paz
Axim,GH,79.27,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
Westport,US,71.85,overcast clouds,41.1415,-73.3579,The Westport Inn
Limoeiro De Anadia,BR,79.74,broken clouds,-9.7406,-36.5028,
Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
Pontianak,ID,73.38,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
Nueva Loja,EC,73.42,clear sky,0.0847,-76.8828,Limoncocha Great Hotel
Harper,LR,80.94,light rain,4.375,-7.7169,Screensaver
Bako,ET,84.38,scattered clouds,5.7833,36.5667,Goh Hotel
Eyl,SO,84.83,overcast clouds,7.9803,49.8164,Amiin Hotel
Kavaratti,IN,81.19,overcast clouds,10.5669,72.642,Green leaf
Mayskiy,RU,71.01,clear sky,47.6931,40.1025,Dio Lakrua
Tougue,GN,75.47,overcast clouds,11.4667,-11.6,
Les Cayes,HT,86.2,broken clouds,18.2,-73.75,Villa Orphee
Ondjiva,AO,84.24,clear sky,-17.0667,15.7333,COMBUESA
Ubatuba,BR,71.33,clear sky,-23.4339,-45.0711,Hotel Coquille
Kyabe,TD,85.59,overcast clouds,9.4515,18.9449,
Kefalos,GR,84.42,clear sky,36.7453,26.9589,Kokalakis Hotel
Kota,IN,85.41,few clouds,25.1833,75.8333,Hotel Surya Royal
Simbahan,PH,84.38,broken clouds,6.3032,120.5836,
Dourados,BR,76.39,scattered clouds,-22.2211,-54.8056,Bravo City Hotel Dourados
Kanniyakumari,IN,80.38,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
Rajgurunagar,IN,71.8,broken clouds,18.8667,73.9,Government Rest House
Uarini,BR,85.17,few clouds,-2.99,-65.1083,
Lae,PG,73.22,overcast clouds,-6.7221,146.9847,Phils Hotel
Tonekabon,IR,84.15,scattered clouds,36.8163,50.8738,Hotel Sadra
Samarai,PG,80.82,overcast clouds,-10.6167,150.6667,Nuli Sapi
Lagunas,PE,81.57,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
Aripuana,BR,89.06,few clouds,-9.1667,-60.6333,
Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
Bhuj,IN,86.32,clear sky,23.2667,69.6667,Regenta Resort Bhuj
Bose,IT,77.23,clear sky,45.4612,8.0137,Locanda Borgo Antico
Camacha,PT,72.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
Goderich,CA,70.92,few clouds,43.7501,-81.7165,Harmony Inn
Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
Ahar,IR,88.79,few clouds,38.4774,47.0699,هتل رضوی
Izumo,JP,73.35,light rain,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
Dakar,SN,86.88,broken clouds,14.6937,-17.4441,Novotel Dakar
Zhezkazgan,KZ,75.18,clear sky,47.8043,67.7144,Hotel Zumrat
Ambon,ID,79.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
Nakamura,JP,72.18,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
Udgir,IN,73.81,overcast clouds,18.3833,77.1167,Sarpmitra Ganesh Kallure
Shahr-E Kord,IR,80.37,scattered clouds,32.3256,50.8644,Shahrekord Tourist Hotel
Manoel Urbano,BR,86.5,clear sky,-8.8389,-69.2597,Baixada Beira Rio
Calderitas,MX,75.31,scattered clouds,18.55,-88.25,Hotel Hacienda Campestre
Derzhavinsk,KZ,70.66,clear sky,51.1,66.3167,Ooo.khim Baza
Pandan,PH,82.27,overcast clouds,14.0453,124.1694,Bonifacio Lodge
Barcelona,ES,84.61,few clouds,41.3888,2.1590000000000003,Axel Hotel Barcelona
Key West,US,84.2,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
La Seyne-Sur-Mer,FR,81.88,broken clouds,43.0982,5.8847,Hôtel Première Classe Toulon La Seyne Sur Mer
Namibe,AO,72.23,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
Forestville,US,71.35,few clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
Pascagoula,US,73.45,clear sky,30.3658,-88.5561,Regency Inn
Ghanzi,BW,82.98,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
Thinadhoo,MV,83.14,broken clouds,0.5333,72.9333,
Shieli,KZ,82.08,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
Rosetta,EG,82.2,clear sky,31.4044,30.4164,Green Valley
Dharmadam,IN,78.08,overcast clouds,11.7833,75.4333,Samudra Homes
Vangaindrano,MG,74.28,clear sky,-23.35,47.6,Hotel Fanilo
Sayyan,YE,76.86,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
Venezuela,VE,80.65,few clouds,8.0,-66.0,
Gusau,NG,77.67,light rain,12.1628,6.6614,GUEST INN
Hami,CN,75.31,clear sky,42.8,93.45,Laoyutang Resort
Alofi,NU,71.49,broken clouds,-19.0595,-169.9187,Taloa Heights
Marrakesh,MA,80.67,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
Japura,ID,74.98,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
Ponta Delgada,PT,80.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
Buala,SB,79.95,light rain,-8.145,159.5921,Maringe Lagoon Lodge
Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
Kondoa,TZ,84.76,broken clouds,-4.9,35.7833,Bab Al Shams Inland Lodge
Mayumba,GA,77.81,overcast clouds,-3.432,10.6554,LIKWALE LODGE
Ixtapa,MX,78.22,broken clouds,20.7,-105.2,hotel la terminal
Wundanyi,KE,71.67,overcast clouds,-3.4019,38.364000000000004,Taita Rocks Hotel
Bac Lieu,VN,79.05,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
Marsa Matruh,EG,84.4,scattered clouds,31.3525,27.2453,Beau Site
Banjar,ID,75.69,clear sky,-8.19,114.9675,The Hamsa Resort
Domoni,KM,77.9,light rain,-12.2569,44.5319,Al Djadid
Presidente Medici,BR,88.57,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
Senigallia,IT,77.09,broken clouds,43.7093,13.2167,Hotel Universal
Ha Giang,VN,80.44,clear sky,22.8333,104.9833,Truong Xuan Resort
Vilhena,BR,77.22,mist,-12.7406,-60.1458,Hotel Mirage
Varkkallai,IN,82.18,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
Songkhla,TH,84.25,overcast clouds,6.8333,100.6667,ร้านโรตี เมือง. โรตีสาวน้อยใกล้ปั้มปตท
Opuwo,,87.12,clear sky,-18.0607,13.84,ABBA Guesthouse
Tinaquillo,VE,75.27,scattered clouds,9.9186,-68.3047,Hotel Los Copihues
Ligayan,PH,85.06,broken clouds,4.6533,119.4706,
Sterling,US,70.21,mist,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
Yaan,NG,76.98,moderate rain,7.3833,8.5667,
Warri,NG,83.12,moderate rain,5.5167,5.75,GT Guesthouse
Filadelfia,US,72.01,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
Wajima,JP,81.54,moderate rain,37.4,136.9,Wajiima Onsen Yashio
Vedasandur,IN,83.68,overcast clouds,10.5333,77.95,Dolphin hotel vedasandur
Khed Brahma,IN,82.89,broken clouds,24.0333,73.05,UMIYA NASTA HOUSE
Moerai,PF,73.22,clear sky,-22.4333,-151.3333,Le Manotel
Alcudia,ES,86.2,scattered clouds,39.8532,3.1214,Zafiro Tropic
Yairipok,IN,72.05,clear sky,24.6667,94.0667,Ningthounai
Meulaboh,ID,78.98,overcast clouds,4.1363,96.1285,Kost Pria
Karratha,AU,75.22,clear sky,-20.7377,116.8463,ibis Styles Karratha
Villaviciosa,ES,76.6,broken clouds,43.4813,-5.4357,Hotel Carlos I
Banda Aceh,ID,80.6,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
Labuan,MY,75.56,moderate rain,5.2767,115.2417,Tiara Labuan Hotel
Naifaru,MV,81.43,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
Shibganj,BD,82.15,clear sky,24.6829,88.1598,ICT Abedin
Ouro Preto Do Oeste,BR,88.66,scattered clouds,-10.7481,-62.2158,Graúna Resort Hotel
Pafos,CY,83.98,few clouds,34.7667,32.4167,Elysium Hotel
